bean_name;bean_details;attribute_name
UnixOperatingSystem;MaxFileDescriptorCount;UnixOperatingSystem.MaxFileDescriptorCount
UnixOperatingSystem;OpenFileDescriptorCount;UnixOperatingSystem.OpenFileDescriptorCount
UnixOperatingSystem;CommittedVirtualMemorySize;UnixOperatingSystem.CommittedVirtualMemorySize
UnixOperatingSystem;FreePhysicalMemorySize;UnixOperatingSystem.FreePhysicalMemorySize
UnixOperatingSystem;FreeSwapSpaceSize;UnixOperatingSystem.FreeSwapSpaceSize
UnixOperatingSystem;ProcessCpuLoad;UnixOperatingSystem.ProcessCpuLoad
UnixOperatingSystem;ProcessCpuTime;UnixOperatingSystem.ProcessCpuTime
UnixOperatingSystem;SystemCpuLoad;UnixOperatingSystem.SystemCpuLoad
UnixOperatingSystem;TotalPhysicalMemorySize;UnixOperatingSystem.TotalPhysicalMemorySize
UnixOperatingSystem;TotalSwapSpaceSize;UnixOperatingSystem.TotalSwapSpaceSize
UnixOperatingSystem;Arch;UnixOperatingSystem.Arch
UnixOperatingSystem;SystemLoadAverage;UnixOperatingSystem.SystemLoadAverage
UnixOperatingSystem;Version;UnixOperatingSystem.Version
UnixOperatingSystem;AvailableProcessors;UnixOperatingSystem.AvailableProcessors
UnixOperatingSystem;Name;UnixOperatingSystem.Name
UnixOperatingSystem;ObjectName.type;UnixOperatingSystem.ObjectName.type
CompilationImpl;CompilationTimeMonitoringSupported;CompilationImpl.CompilationTimeMonitoringSupported
CompilationImpl;TotalCompilationTime;CompilationImpl.TotalCompilationTime
CompilationImpl;Name;CompilationImpl.Name
CompilationImpl;ObjectName.type;CompilationImpl.ObjectName.type
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;UsageThreshold;MemoryPoolImpl.UsageThreshold
MemoryPoolImpl;UsageThresholdCount;MemoryPoolImpl.UsageThresholdCount
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;UsageThresholdExceeded;MemoryPoolImpl.UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
MemoryPoolImpl;ObjectName.name;MemoryPoolImpl.ObjectName.name
MemoryPoolImpl;ObjectName.type;MemoryPoolImpl.ObjectName.type
MBeanServerDelegate;MBeanServerId;MBeanServerDelegate.MBeanServerId
MBeanServerDelegate;SpecificationName;MBeanServerDelegate.SpecificationName
MBeanServerDelegate;SpecificationVersion;MBeanServerDelegate.SpecificationVersion
MBeanServerDelegate;SpecificationVendor;MBeanServerDelegate.SpecificationVendor
MBeanServerDelegate;ImplementationName;MBeanServerDelegate.ImplementationName
MBeanServerDelegate;ImplementationVersion;MBeanServerDelegate.ImplementationVersion
MBeanServerDelegate;ImplementationVendor;MBeanServerDelegate.ImplementationVendor
MemoryImpl;Verbose;MemoryImpl.Verbose
MemoryImpl;ObjectPendingFinalizationCount;MemoryImpl.ObjectPendingFinalizationCount
MemoryImpl;NonHeapMemoryUsage.committed;MemoryImpl.NonHeapMemoryUsage.committed
MemoryImpl;NonHeapMemoryUsage.init;MemoryImpl.NonHeapMemoryUsage.init
MemoryImpl;NonHeapMemoryUsage.max;MemoryImpl.NonHeapMemoryUsage.max
MemoryImpl;NonHeapMemoryUsage.used;MemoryImpl.NonHeapMemoryUsage.used
MemoryImpl;HeapMemoryUsage.committed;MemoryImpl.HeapMemoryUsage.committed
MemoryImpl;HeapMemoryUsage.init;MemoryImpl.HeapMemoryUsage.init
MemoryImpl;HeapMemoryUsage.max;MemoryImpl.HeapMemoryUsage.max
MemoryImpl;HeapMemoryUsage.used;MemoryImpl.HeapMemoryUsage.used
MemoryImpl;ObjectName.type;MemoryImpl.ObjectName.type
MemoryPoolImpl;CollectionUsageThresholdCount;MemoryPoolImpl.CollectionUsageThresholdCount
MemoryPoolImpl;CollectionUsage.committed;MemoryPoolImpl.CollectionUsage.committed
MemoryPoolImpl;CollectionUsage.init;MemoryPoolImpl.CollectionUsage.init
MemoryPoolImpl;CollectionUsage.max;MemoryPoolImpl.CollectionUsage.max
MemoryPoolImpl;CollectionUsage.used;MemoryPoolImpl.CollectionUsage.used
MemoryPoolImpl;PeakUsage.committed;MemoryPoolImpl.PeakUsage.committed
MemoryPoolImpl;PeakUsage.init;MemoryPoolImpl.PeakUsage.init
MemoryPoolImpl;PeakUsage.max;MemoryPoolImpl.PeakUsage.max
MemoryPoolImpl;PeakUsage.used;MemoryPoolImpl.PeakUsage.used
MemoryPoolImpl;CollectionUsageThreshold;MemoryPoolImpl.CollectionUsageThreshold
MemoryPoolImpl;MemoryManagerNames#0;MemoryPoolImpl.MemoryManagerNames#0
MemoryPoolImpl;Usage.committed;MemoryPoolImpl.Usage.committed
MemoryPoolImpl;Usage.init;MemoryPoolImpl.Usage.init
MemoryPoolImpl;Usage.max;MemoryPoolImpl.Usage.max
MemoryPoolImpl;Usage.used;MemoryPoolImpl.Usage.used
MemoryPoolImpl;UsageThreshold;MemoryPoolImpl.UsageThreshold
MemoryPoolImpl;UsageThresholdCount;MemoryPoolImpl.UsageThresholdCount
MemoryPoolImpl;CollectionUsageThresholdExceeded;MemoryPoolImpl.CollectionUsageThresholdExceeded
MemoryPoolImpl;CollectionUsageThresholdSupported;MemoryPoolImpl.CollectionUsageThresholdSupported
MemoryPoolImpl;UsageThresholdExceeded;MemoryPoolImpl.UsageThresholdExceeded
MemoryPoolImpl;UsageThresholdSupported;MemoryPoolImpl.UsageThresholdSupported
MemoryPoolImpl;Name;MemoryPoolImpl.Name
MemoryPoolImpl;Type;MemoryPoolImpl.Type
MemoryPoolImpl;Valid;MemoryPoolImpl.Valid
MemoryPoolImpl;ObjectName.name;MemoryPoolImpl.ObjectName.name
MemoryPoolImpl;ObjectName.type;MemoryPoolImpl.ObjectName.type
RuntimeImpl;ManagementSpecVersion;RuntimeImpl.ManagementSpecVersion
RuntimeImpl;SpecName;RuntimeImpl.SpecName
RuntimeImpl;SpecVendor;RuntimeImpl.SpecVendor
RuntimeImpl;SpecVersion;RuntimeImpl.SpecVersion
RuntimeImpl;SystemProperties."java.vm.version";RuntimeImpl.SystemProperties."java.vm.version"
RuntimeImpl;SystemProperties."sun.jnu.encoding";RuntimeImpl.SystemProperties."sun.jnu.encoding"
RuntimeImpl;SystemProperties."java.vendor.url";RuntimeImpl.SystemProperties."java.vendor.url"
RuntimeImpl;SystemProperties."java.vm.info";RuntimeImpl.SystemProperties."java.vm.info"
RuntimeImpl;SystemProperties."user.dir";RuntimeImpl.SystemProperties."user.dir"
RuntimeImpl;SystemProperties."sun.cpu.isalist";RuntimeImpl.SystemProperties."sun.cpu.isalist"
RuntimeImpl;SystemProperties."java.awt.graphicsenv";RuntimeImpl.SystemProperties."java.awt.graphicsenv"
RuntimeImpl;SystemProperties."sun.os.patch.level";RuntimeImpl.SystemProperties."sun.os.patch.level"
RuntimeImpl;SystemProperties."java.io.tmpdir";RuntimeImpl.SystemProperties."java.io.tmpdir"
RuntimeImpl;SystemProperties."user.home";RuntimeImpl.SystemProperties."user.home"
RuntimeImpl;SystemProperties."java.awt.printerjob";RuntimeImpl.SystemProperties."java.awt.printerjob"
RuntimeImpl;SystemProperties."java.version";RuntimeImpl.SystemProperties."java.version"
RuntimeImpl;SystemProperties."file.encoding.pkg";RuntimeImpl.SystemProperties."file.encoding.pkg"
RuntimeImpl;SystemProperties."java.vendor.url.bug";RuntimeImpl.SystemProperties."java.vendor.url.bug"
RuntimeImpl;SystemProperties."file.encoding";RuntimeImpl.SystemProperties."file.encoding"
RuntimeImpl;SystemProperties."line.separator";RuntimeImpl.SystemProperties."line.separator"
RuntimeImpl;SystemProperties."sun.java.command";RuntimeImpl.SystemProperties."sun.java.command"
RuntimeImpl;SystemProperties."java.vm.specification.vendor";RuntimeImpl.SystemProperties."java.vm.specification.vendor"
RuntimeImpl;SystemProperties."java.vm.vendor";RuntimeImpl.SystemProperties."java.vm.vendor"
RuntimeImpl;SystemProperties."java.class.path";RuntimeImpl.SystemProperties."java.class.path"
RuntimeImpl;SystemProperties."sun.io.unicode.encoding";RuntimeImpl.SystemProperties."sun.io.unicode.encoding"
RuntimeImpl;SystemProperties."os.arch";RuntimeImpl.SystemProperties."os.arch"
RuntimeImpl;SystemProperties."user.name";RuntimeImpl.SystemProperties."user.name"
RuntimeImpl;SystemProperties."user.language";RuntimeImpl.SystemProperties."user.language"
RuntimeImpl;SystemProperties."java.runtime.version";RuntimeImpl.SystemProperties."java.runtime.version"
RuntimeImpl;SystemProperties."sun.boot.class.path";RuntimeImpl.SystemProperties."sun.boot.class.path"
RuntimeImpl;SystemProperties."sun.desktop";RuntimeImpl.SystemProperties."sun.desktop"
RuntimeImpl;SystemProperties."sun.cpu.endian";RuntimeImpl.SystemProperties."sun.cpu.endian"
RuntimeImpl;SystemProperties."awt.toolkit";RuntimeImpl.SystemProperties."awt.toolkit"
RuntimeImpl;SystemProperties."sun.boot.library.path";RuntimeImpl.SystemProperties."sun.boot.library.path"
RuntimeImpl;SystemProperties."java.vm.name";RuntimeImpl.SystemProperties."java.vm.name"
RuntimeImpl;SystemProperties."java.home";RuntimeImpl.SystemProperties."java.home"
RuntimeImpl;SystemProperties."java.endorsed.dirs";RuntimeImpl.SystemProperties."java.endorsed.dirs"
RuntimeImpl;SystemProperties."sun.management.compiler";RuntimeImpl.SystemProperties."sun.management.compiler"
RuntimeImpl;SystemProperties."java.runtime.name";RuntimeImpl.SystemProperties."java.runtime.name"
RuntimeImpl;SystemProperties."java.library.path";RuntimeImpl.SystemProperties."java.library.path"
RuntimeImpl;SystemProperties."file.separator";RuntimeImpl.SystemProperties."file.separator"
RuntimeImpl;SystemProperties."java.specification.vendor";RuntimeImpl.SystemProperties."java.specification.vendor"
RuntimeImpl;SystemProperties."java.vm.specification.version";RuntimeImpl.SystemProperties."java.vm.specification.version"
RuntimeImpl;SystemProperties."sun.java.launcher";RuntimeImpl.SystemProperties."sun.java.launcher"
RuntimeImpl;SystemProperties."user.timezone";RuntimeImpl.SystemProperties."user.timezone"
RuntimeImpl;SystemProperties."os.name";RuntimeImpl.SystemProperties."os.name"
RuntimeImpl;SystemProperties."path.separator";RuntimeImpl.SystemProperties."path.separator"
RuntimeImpl;SystemProperties."java.ext.dirs";RuntimeImpl.SystemProperties."java.ext.dirs"
RuntimeImpl;SystemProperties."sun.arch.data.model";RuntimeImpl.SystemProperties."sun.arch.data.model"
RuntimeImpl;SystemProperties."java.specification.name";RuntimeImpl.SystemProperties."java.specification.name"
RuntimeImpl;SystemProperties."os.version";RuntimeImpl.SystemProperties."os.version"
RuntimeImpl;SystemProperties."user.country";RuntimeImpl.SystemProperties."user.country"
RuntimeImpl;SystemProperties."java.class.version";RuntimeImpl.SystemProperties."java.class.version"
RuntimeImpl;SystemProperties."java.vendor";RuntimeImpl.SystemProperties."java.vendor"
RuntimeImpl;SystemProperties."java.vm.specification.name";RuntimeImpl.SystemProperties."java.vm.specification.name"
RuntimeImpl;SystemProperties."java.specification.version";RuntimeImpl.SystemProperties."java.specification.version"
RuntimeImpl;Uptime;RuntimeImpl.Uptime
RuntimeImpl;ClassPath;RuntimeImpl.ClassPath
RuntimeImpl;BootClassPath;RuntimeImpl.BootClassPath
RuntimeImpl;LibraryPath;RuntimeImpl.LibraryPath
RuntimeImpl;VmName;RuntimeImpl.VmName
RuntimeImpl;VmVendor;RuntimeImpl.VmVendor
RuntimeImpl;VmVersion;RuntimeImpl.VmVersion
RuntimeImpl;BootClassPathSupported;RuntimeImpl.BootClassPathSupported
RuntimeImpl;StartTime;RuntimeImpl.StartTime
RuntimeImpl;Name;RuntimeImpl.Name
RuntimeImpl;ObjectName.type;RuntimeImpl.ObjectName.type
ManagementFactoryHelper$1;MemoryUsed;ManagementFactoryHelper$1.MemoryUsed
ManagementFactoryHelper$1;TotalCapacity;ManagementFactoryHelper$1.TotalCapacity
ManagementFactoryHelper$1;Count;ManagementFactoryHelper$1.Count
ManagementFactoryHelper$1;Name;ManagementFactoryHelper$1.Name
ManagementFactoryHelper$1;ObjectName.name;ManagementFactoryHelper$1.ObjectName.name
ManagementFactoryHelper$1;ObjectName.type;ManagementFactoryHelper$1.ObjectName.type
GarbageCollectorImpl;CollectionCount;GarbageCollectorImpl.CollectionCount
GarbageCollectorImpl;CollectionTime;GarbageCollectorImpl.CollectionTime
GarbageCollectorImpl;MemoryPoolNames#0;GarbageCollectorImpl.MemoryPoolNames#0
GarbageCollectorImpl;MemoryPoolNames#1;GarbageCollectorImpl.MemoryPoolNames#1
GarbageCollectorImpl;MemoryPoolNames#2;GarbageCollectorImpl.MemoryPoolNames#2
GarbageCollectorImpl;MemoryPoolNames#3;GarbageCollectorImpl.MemoryPoolNames#3
GarbageCollectorImpl;Name;GarbageCollectorImpl.Name
GarbageCollectorImpl;Valid;GarbageCollectorImpl.Valid
GarbageCollectorImpl;ObjectName.name;GarbageCollectorImpl.ObjectName.name
GarbageCollectorImpl;ObjectName.type;GarbageCollectorImpl.ObjectName.type
ManagementFactoryHelper$1;MemoryUsed;ManagementFactoryHelper$1.MemoryUsed
ManagementFactoryHelper$1;TotalCapacity;ManagementFactoryHelper$1.TotalCapacity
ManagementFactoryHelper$1;Count;ManagementFactoryHelper$1.Count
ManagementFactoryHelper$1;Name;ManagementFactoryHelper$1.Name
ManagementFactoryHelper$1;ObjectName.name;ManagementFactoryHelper$1.ObjectName.name
ManagementFactoryHelper$1;ObjectName.type;ManagementFactoryHelper$1.ObjectName.type
ThreadImpl;ThreadAllocatedMemoryEnabled;ThreadImpl.ThreadAllocatedMemoryEnabled
ThreadImpl;ThreadAllocatedMemorySupported;ThreadImpl.ThreadAllocatedMemorySupported
